,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage(kmpl),Engine(CC),Power(bhp),Seats,New_Price
143,Mercedes-Benz GLE 350d,Hyderabad,2016,50000,Diesel,Automatic,First,11.57,2987,254.79,5,9201000
144,Mahindra Bolero ZLX,Delhi,2015,72253,Diesel,Manual,First,15.96,2523,62.1,7,1094000
145,Hyundai Grand i10 1.2 CRDi Sportz,Coimbatore,2019,56371,Diesel,Manual,First,24,1186,73.97,5,828000
146,Mahindra Bolero ZLX,Kochi,2016,78904,Diesel,Manual,First,15.96,2523,62.1,7,1094000
147,Mitsubishi Pajero Sport 4X2 AT,Ahmedabad,2014,75000,Diesel,Automatic,First,13.5,2477,175.56,7,3241000
148,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2017,103189,Diesel,Manual,First,13.68,2393,147.8,8,2401000
149,Hyundai Grand i10 1.2 CRDi Magna,Hyderabad,2017,25678,Diesel,Manual,First,24,1186,73.97,5,790000
150,Maruti Ignis 1.2 AMT Delta,Hyderabad,2017,20000,Petrol,Automatic,First,20.89,1197,81.8,5,721000
151,Honda City i-VTEC CVT ZX,Hyderabad,2017,11934,Petrol,Automatic,First,18,1497,117.3,5,1694000
152,Volkswagen Ameo 1.5 TDI Highline,Coimbatore,2017,23389,Diesel,Manual,First,21.66,1498,108.62,5,1013000
153,Hyundai Grand i10 1.2 Kappa Sportz AT,Kochi,2019,34649,Petrol,Automatic,First,18.9,1197,81.86,5,796000
154,Hyundai Grand i10 1.2 Kappa Magna,Jaipur,2015,25043,Petrol,Manual,First,18.9,1197,81.86,5,654000
155,Maruti Wagon R VXI,Ahmedabad,2015,82000,Petrol,Manual,First,22.5,998,67.04,5,527000
156,Tata Tiago 1.2 Revotron XT,Kochi,2017,30631,Petrol,Manual,First,23.84,1199,84,5,556000
157,Toyota Innova Crysta 2.8 GX AT,Delhi,2016,10000,Diesel,Automatic,First,11.36,2755,171.5,7,2074000
158,Mahindra Thar CRDe,Delhi,2016,11000,Diesel,Manual,First,16.55,2498,105,6,1114000
159,Tata Zest Revotron 1.2T XE,Kolkata,2017,59000,Petrol,Manual,First,17.57,1193,88.7,5,659000
160,Tata Zest Quadrajet 1.3 75PS XE,Kolkata,2017,22000,Diesel,Manual,First,22.95,1248,74,5,794000
161,Maruti Vitara Brezza ZDi,Hyderabad,2016,70746,Diesel,Manual,First,24.3,1248,88.5,5,1102000
162,Jeep Compass 2.0 Longitude,Kolkata,2017,10000,Diesel,Manual,First,17.1,1956,170,5,2001000
163,Tata Zest Quadrajet 1.3 75PS XE,Jaipur,2018,45000,Diesel,Manual,First,22.95,1248,74,5,794000
164,Mini Clubman Cooper S,Pune,2017,2890,Petrol,Manual,First,13.8,1998,192,5,4459000
165,Mitsubishi Pajero Sport 4X2 AT,Mumbai,2015,52000,Diesel,Automatic,First,13.5,2477,175.56,7,3262000
166,Maruti Vitara Brezza ZDi AMT,Coimbatore,2018,57804,Diesel,Automatic,First,24.3,1248,88.5,5,1159000
167,Tata Tiago 1.2 Revotron XZ WO Alloy,Bangalore,2016,30010,Petrol,Manual,First,23.84,1199,84,5,646000
168,Skoda Superb Style 1.8 TSI AT,Kochi,2011,72734,Petrol,Automatic,Second,14.67,1798,177.46,5,3336000
169,BMW 3 Series Luxury Line,Coimbatore,2017,22574,Diesel,Automatic,First,21.76,1995,190,5,6207000
170,Hyundai Verna VTVT 1.6 AT SX Option,Mumbai,2018,18980,Petrol,Automatic,First,17,1591,121.3,5,1514000
171,Jeep Compass 2.0 Sport,Delhi,2017,13000,Diesel,Manual,First,17.1,1956,170,5,1972000
172,Maruti Alto K10 VXI,Kochi,2016,27535,Petrol,Manual,First,24.07,998,67.1,5,409000
173,BMW 5 Series 520d Luxury Line,Kochi,2016,55615,Diesel,Automatic,First,22.48,1995,190,5,6787000
174,Maruti Vitara Brezza ZDi Plus AMT,Mumbai,2018,3800,Diesel,Automatic,First,24.3,1248,88.5,5,1246000
175,Maruti Dzire AMT VDI,Delhi,2017,14300,Diesel,Automatic,First,28.4,1248,73.75,5,911000
176,Honda City i-VTEC VX,Coimbatore,2018,31542,Petrol,Manual,First,17.4,1497,117.3,5,1268000
177,Datsun GO T Petrol,Chennai,2016,36000,Petrol,Manual,First,19.83,1198,67,5,553000
178,Tata Tiago 1.05 Revotorq XT Option,Pune,2016,41413,Diesel,Manual,First,27.28,1047,69,5,706000
179,Ford EcoSport 1.5 Petrol Ambiente,Kochi,2017,39015,Petrol,Manual,First,17,1497,121.36,5,879000
180,Jeep Compass 1.4 Sport,Mumbai,2018,6000,Petrol,Manual,First,16,1368,160,5,1816000
181,Maruti Vitara Brezza ZDi,Kochi,2017,21380,Diesel,Manual,First,24.3,1248,88.5,5,1057000
182,Hyundai Elite i20 Magna Plus,Kochi,2018,23955,Petrol,Manual,First,18.6,1197,81.86,5,708000
